OTU_ID,Bal1,Bal5,Bal6,Bal8,CC10,CC7,CC8,Can2,DY1,Bal2,Bal3,Bal4,Bal7,CC2,DY3,Bal11,Bal9,CC1,Can1,DP2,DP3,DP4,DP6,DP7,DY2,DY5,DY4,CC3,CC9,DY6,Bal10,DP5,CC11,CC4,DP1,DY7,Can5,Can6,Can3,Can4
de2420e8c78f6f5bf30665f9f47e6416c6d7bce9,324926,46821,77008,2141,166879,3093,75058,0,5913,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ea6e104ce2ab3a3b3a1b77da9ec8a05b839b4dd2,0,0,0,112144,0,164063,0,0,0,116268,52560,0,32759,167152,23861,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0f8193ee9ea03dcf1edd1886989c334f8f9799d2,0,0,0,34941,0,0,0,0,0,34430,121728,890,0,4847,5593,171857,0,89698,32885,0,657,0,27667,1161,69506,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
328dbc9b565a8a6bbe004b4f459b76cb91f7bdf2,0,0,0,0,0,0,0,0,0,0,0,0,275169,0,0,0,0,0,0,0,0,0,64593,0,0,10304,20970,0,0,0,0,0,0,0,0,0,0,0,0,0
f0d548bc838e8b4680497b0971b74ff2ea863b12,0,0,0,0,0,0,0,0,0,0,0,0,0,19760,0,0,0,0,0,0,0,0,0,0,0,0,0,154549,0,0,0,0,0,0,0,0,0,0,0,0
d19ad10d0496841fe1c5fed0222c6bd3f11459e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125777,0,0,0,0,38495,0,0,0,0,0,0,0,0,0,0,0
f65823b241ba12644ed9911b01673c8b9121e9f1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,238,17153,83276,56245,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4ae9f19330576f0406379a9a91416e267c25cdbf,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,98619,2634,0,0,32160,0,0,0,0,0,0,0,0,0,0
12f9f95f0507ce2db73a43eb5f8b280fc6e98a3c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29231,7114,0,0,91452,0,0,0,0,0,0,0,0,0,0
8437968b29f33c325602416a7eb94bdee58f9e98,0,0,116098,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eaa8b0ef9b78256951efe85b2c687840d84d893b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,115741,0,0,0,0,0,0,0,0,0
2beaf73b4f399a4fa434b9c83f2d55f638986b20,0,0,0,0,0,0,0,39015,0,0,0,0,0,0,0,0,24547,15386,0,293,0,14284,0,11583,0,0,0,0,0,0,0,230,0,0,0,0,0,0,0,0
9bf3eef814c46191b0727b0ea66401ec956b5cd8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12206,0,89971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10c6ee0ab382cdfc2b47600c704a0599f1920784,12297,1024,7579,161,1103,11126,8247,0,1036,216,771,5211,269,715,0,657,870,0,0,0,130,588,0,0,170,0,241,3321,33459,435,2020,0,256,408,0,304,0,0,0,0
36e4d25f816c74e1b643520746151e678f9eb383,0,2541,2165,0,0,0,126,0,0,0,354,577,0,0,0,134,517,0,0,0,0,0,0,0,0,0,446,0,0,1010,180,0,0,0,0,82022,0,0,0,0
039dca03dca2b56b8640449d24d44550074898ee,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,145,0,0,0,0,0,0,84684,0,0,0,0,0,0
bb25016a2c8f360a00a7ffe03a279a3b1b654cb5,0,115,0,0,0,0,0,0,0,0,130,0,0,0,0,189,0,0,0,0,0,0,0,0,0,0,109,0,0,199,0,0,0,0,0,82345,0,0,0,0
f8c6acc920c8e02564b55df32f63dcbdac70fd35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83196,0,0,0
85415fa174afc78e36fef6290c53503a6a3051b2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,75510,0,0,0,0,0,0,0,0,0
63d3e217d7836cc4991b90508f2721aee0b5c03e,0,282,11248,453,207,0,0,361,7398,633,915,4194,1552,0,106,0,37109,0,0,758,0,134,0,0,355,0,170,816,0,0,4581,0,0,0,2188,0,109,222,0,0
e44e7d945392a45aa8b6c176af6365bb26408e64,0,0,0,0,0,613,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,68729,0,0,0,0,0,0,0
1b089f4f419b450023c3878e153e7de1a9b8c934,0,0,1193,0,0,0,0,0,0,0,0,66971,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
107568d250340d5e452c9fa7ab825f1baff8d991,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5961,62118,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2c471988689c95f076b5487d3cc5a86907764bba,0,566,6329,1021,0,0,859,0,0,10502,3232,770,0,0,0,0,273,0,0,0,0,0,0,154,0,0,0,0,287,0,32421,0,0,0,0,0,0,0,0,0
326ba8ab67ee44cc8ff9befcff2c8ac9b6e431e5,0,0,0,0,0,0,0,0,56320,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,144,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
c78c3c2cd478f416f7ccaa96fdfa1fac5d59a54d,0,0,0,0,0,0,0,0,0,0,0,54405,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
585d263c906f6f48c0e2d6d4f0a6596d0e280176,0,0,0,0,0,0,0,0,572,0,0,0,0,0,0,0,0,0,0,0,0,53232,0,0,0,0,99,0,0,110,0,0,0,0,0,0,0,0,0,0
e720af6cb46b52d5ff96866443f2440e1816960a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8550,15395,0,0,0,0,0,0,0,0,0,0,29023,0,0,0,0,0,0,0,0
0abeb0622c9f06193299e0c41e2177803c70e6a5,0,0,0,0,0,0,0,280,0,0,2047,0,0,0,0,0,0,0,0,1001,7129,725,1450,309,0,0,0,0,0,0,0,28256,0,0,0,0,183,10961,388,0
3c34c2ba24dee0a357597aeedd6ff7bef48c6847,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4143,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,48366,0
e222e8e8675b3df89ae8642300a4552053200c62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7003,0,44994,208
e2e0473c2b318e73339fb75effceb5ea0e320e54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47957,0,99,0
51bbbff2020dd95b675b96b29281f5e71ed3b62b,0,0,0,0,0,0,47782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
aedeccb9b23286de14d729590a09e7d318519a64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47131,0,0,0,0,0,0,0
17b02baf4a11dd2dddf91e7801a2270f02fb6c5c,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,51,0,0,0,0,0,0,0,608,0,0,0,0,0,0,0,32021,14000,0,0
9d332cb344fcb6fac2dd3188f380d371f0b19ee9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46637,0,0,0,0,0,0,0,0,0,0,0,0
f77e63572532fa596e83efd90cee9b9c1d4912ca,0,0,0,10099,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33647,0,0,2554,0,0,0,0,0,91,0,0,0,0
1e3216570f7308ec621cecd19a7c63e7bcbd6564,0,0,0,0,0,0,0,0,0,46192,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7fac048c0775e1afab70ae254206608d4ef760f9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46033,0,0,0,0,0,0,0,0,0,0,0,0,0
609d645edba1eed96a729b3e966f70c20d5b2f19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,44218,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0cd8deaa44334d7ff3c1fe0bb092e8a136c02148,0,0,0,0,0,0,0,16759,459,0,1059,0,5346,0,0,0,0,0,336,489,2246,0,116,1345,8175,0,1322,0,0,0,0,2783,0,984,0,0,2418,0,0,0
dfb0b746f211f5b82af06d53925cc63259180eba,0,0,0,0,0,0,0,4647,0,1181,2358,0,0,0,0,0,0,0,353,68,0,144,0,0,0,34169,373,0,0,0,0,0,0,0,0,0,0,0,0,0
4438b9df922a57b164e8c5e04d1024704f1de8e3,817,2803,1559,520,2294,907,985,1417,2029,1691,7186,1929,185,7310,157,742,511,0,306,0,250,1065,0,0,979,241,1485,285,343,1045,531,270,293,334,119,476,115,582,437,108
b43fb6d645e3b0396242f88d622e4b7b43c464dd,0,0,0,0,0,0,0,0,0,0,0,40003,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1222,0,0,0,0,0,0
2a4528f09328391c3cc3ed16743ee531d7abf52b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1058,0,0,0,0,0,39545,0,0,0,0,0,0
477d9b4df8658eaa80057a2850651b08a0d09a49,0,0,0,817,0,0,0,0,1572,0,0,0,0,563,0,0,3120,32484,0,0,0,0,0,0,131,417,0,0,0,847,0,0,0,0,0,0,0,0,0,0
4f78c2818258106555f3571f94544b0583bcbce2,801,299,0,177,0,597,0,176,92,0,1002,0,0,0,0,496,3000,0,163,0,0,28179,0,0,0,0,2018,0,0,625,0,0,192,0,0,0,0,122,119,300
3d57d022cd5f69dae96ff6a918c59f8dc156173a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,37761,0,0,0,0,0
d148609813828fa5d855106e6b355a33080886e3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31771,0,0,0,0,5646,142,0,0,0,80,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d86f5006d790056b70dd0c3fac43938d76b88a9c,36904,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2d1583b4bb343f61b6a22f047368c733909754c7,0,0,0,0,0,0,0,0,36835,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
578fa4be6c074829a017d3950bcb917ec0887e49,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,35062,0,0,0,0,0
cace8345552b65886bbd73d60cd6bca691308ddc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33982,0,0,0,0,0,0,352,0,0,0,0,0,0,0,0,0,0,0,0,0
4d9c01f7467a9cb2594c8d44e1ffc0ecf5db3c24,727,469,1249,3302,602,5732,1499,219,851,585,315,170,231,0,0,1208,4247,0,125,0,0,0,0,0,403,591,4337,0,714,1337,348,0,2725,0,0,0,325,359,0,0
5876b9216c48f71196b25d4d73cffae223bffd53,0,0,0,0,0,0,0,624,0,0,0,0,0,0,0,0,0,0,87,11692,0,165,0,0,0,0,0,0,0,0,0,0,0,0,263,0,19650,84,192,72
25ab63d1e0309e820735a1f22e869fe51fd711f0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30091,0,0,0,0,0
a968e85fd282cbfbabfc4eadd6f060da631ac0f4,0,0,0,0,0,0,0,349,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,344,0,0,0,0,29148
562e3dd68b89cde30bae2e78211cde2454ea6170,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24348,258,1520,0,0,0,0,0,0,0,0,0,0,0,0,0
3fb40dfd95262d976ecb180e7b7f3cf8c1099dda,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24244,0,989
b70dbcf3e3c32a5524fe9c752a770579e17a42a3,0,0,0,824,0,0,0,5295,0,0,0,229,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8885,0,0,0,0,0,0,0,0,0,0,5336,4543
7376580a40d847d164d970b840f3fe4f6cb6661e,0,0,0,0,0,0,0,17881,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6696,0
2420716f4cc0774253dfdb96efceec8524061a1a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,359,4090,9863,9445,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
50bee8615a2c7f37b2f41dbf5e4a9632887970c2,0,0,0,0,0,0,0,22397,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,166,0
bdcf41cb4cf7d9547301b8f627ea1b66b5cb9016,249,0,0,0,0,1322,0,397,0,0,0,0,0,0,0,0,0,0,351,0,0,0,0,0,199,0,0,0,0,0,0,1788,0,0,0,0,11142,0,5083,1567
9189042848f8511a795d656e132d15708a0b768f,0,0,0,0,0,0,0,21557,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
eb84976162f2a88e60b002bffee30d69bd5b361b,0,0,0,0,0,0,0,0,290,0,0,0,0,0,0,0,0,0,76,0,0,12203,1632,5110,0,0,690,0,0,423,0,0,0,0,0,0,0,0,0,0
24a7564f31f323572ab2f99d2a34c1a88c3e7c03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,333,0,0,0,0,0,19873,0,0,0,0,0,0,0,0
8f411e3fb01f50e47ea3ef232a867677bebb19fc,0,0,0,0,0,0,0,4763,578,529,0,0,869,0,0,465,0,0,0,1813,95,466,0,6240,0,0,0,542,0,0,0,0,0,0,0,0,3115,187,192,140
95ea39475ce675bf432574a95ecea491770c3024,0,0,0,4807,0,15001,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7098901752b272ce22a6da7b9a998e2cee3b8dae,0,0,0,0,0,0,0,0,13884,0,0,0,0,0,0,0,0,0,105,0,0,1194,0,0,0,243,1358,0,0,1651,0,0,0,0,0,699,0,0,0,0
a931ad13e23838c4ba650e9396352c4df649850f,0,0,0,0,0,0,0,0,0,0,0,19238,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
481ebe9f02e04f1c2b81394ebd4bcfb8e0e3aa91,397,113,149,128,2255,164,0,0,0,6195,238,116,0,404,0,0,271,0,0,0,0,0,0,0,0,0,0,6663,98,0,0,0,0,553,0,0,0,0,0,0
d8f671cf875e74ff3a2e4197ef0d1a803e3c3f51,0,0,0,0,0,0,0,0,0,0,0,0,0,0,376,116,229,0,0,0,0,0,0,0,620,0,0,0,14682,779,0,0,0,0,0,0,0,0,0,0
9844723ca061be48e02020123ffb9cb667ea4218,0,0,0,16598,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3792a775e81e69b81ac02eabf1c84d0d5e74fd2a,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15328,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5988017a198c2cf03d9a21e45c6e81a42f6a760d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15046
fcf6642261e836a14d1e996e9d19f5b5d5d633f9,484,0,0,0,0,0,0,4310,307,0,229,0,0,0,0,190,0,0,615,0,67,0,0,0,422,274,1471,0,133,1139,219,86,0,0,0,0,197,1964,1363,412
97d5b0c6e601e67a94304a9a3ec9239cf9db03aa,0,0,0,0,0,0,0,0,6174,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,273,480,4347,0,0,2771,0,0,0,0,0,214,0,0,0,0
891ef8c0d9f313b81d9974e979fe6d97d2e96ea0,0,0,0,0,0,0,431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12843,0,0,0,916,0,0,0,0,0,0,0
c7daa587ed11b1a453c9b5363916eaa149b45226,0,0,0,0,0,13837,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
d8732bd07c1616a3a0323517a184998be40f0887,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2135,0,0,0,0,0,0,0,11644,0,0,0,0,0,0,0,0
7a3f476a3db6c42374745d40ed5e634cc171102b,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13494,0,0
daf41f716c53029c4ad08ff31bcee590094bb03d,0,69,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13431,0,0,0,0,0,0,0,0,0
2f8dc08e23f552035c6d14b960438fec27f18ee6,341,116,0,0,172,204,0,757,241,304,3305,443,0,3235,68,0,0,0,178,0,163,0,0,141,207,0,614,0,306,383,0,157,0,89,78,0,0,349,438,149
dcfa37b7a99eb6b7ff4c2514daa52ca9662521a3,0,77,12062,0,0,0,0,206,0,0,0,256,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5362111c6a9494f6970126905b1c336f40234cef,0,0,0,1239,0,0,0,0,0,0,0,11216,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ee1a717759eba033ddc930f4ac75428718ebc0b8,0,0,0,0,12196,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8ed1fbd9c8a9aca4dd6b533e871a9e7d408c9cdc,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11319,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,406,0,0,0
fa5bf7d6e045cacbd1a4076f7eed74ccfe874913,0,0,0,0,0,0,977,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10757,0,0,0,0,0,0,0
6ac9f0e9898a0459a39e07006515853bde33a3b7,0,0,0,0,0,2581,0,0,0,0,0,0,0,0,6421,0,0,0,0,0,0,0,0,0,0,0,680,0,0,1219,0,0,0,0,0,0,0,0,0,0
6be647621084f5f5b30470c8098c39edea54f581,0,0,0,194,0,1338,0,834,282,0,0,0,0,0,0,1288,0,0,0,871,2873,175,0,413,408,0,604,0,0,250,0,144,80,0,0,0,0,126,181,251
9c8d50d9add397f0915da3fd23773f9f30ddad40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10826,0
d8417e72bd78d4f76efb6da72c2daa68d88638e7,0,0,0,0,964,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9291,0,0,0,0,0,0,0,0,0,0
f8461c2025c7ddc77f30d0a7be6bc54ad3a95609,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10576,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
339aced1d2a8532b6784672c412f2f0df364e69d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10457,0,0,0,0,0
f446b277f8a321874a09d3db3ab6f6479da96404,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8987,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,104,0
dfd5165b7a04d2f692453fc2fe7d4aea21569c8d,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8826,0,0
0a5637891e6e9ed26af41cfb973089c44fc7f9b4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7250,0,0,0,0,1236,0,163,0,0,0,0,0,0,0,0,0,0,0,0,0
d4621cf9b4e07bf93772ed42a134df0b23cad61e,0,0,0,0,0,0,0,0,0,0,0,0,0,527,0,0,0,281,0,0,0,0,0,0,0,282,6428,0,0,771,0,0,0,0,0,345,0,0,0,0
c42434fb810297406ca4b81bb9d6b9a2f2e767b0,0,0,0,0,0,0,0,92,0,0,0,0,0,0,0,0,0,0,34,0,0,6531,0,0,0,0,959,0,0,401,0,202,0,0,0,0,0,105,0,0
3f4b0769078bf7c27eba383d115a46d29e905d26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3028,0,0,4600,0,0,0,0,0,0,102,213,470,0,0,0,0,0,0,0,0,0,0,0,0,0
c747c68ac7ad69ae45e6fb08abe574b3a8bd712a,0,0,0,0,0,232,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,235,7672,0,0,0,0,0,0,0,0,0,0,0,0
8a924dc1a534d8e08eb035285a8ee6c402f84997,0,0,0,0,0,1519,0,0,0,0,0,265,0,0,284,0,0,438,0,0,0,0,0,0,0,0,389,0,3094,97,0,0,1319,726,0,0,0,0,0,0
5dde36be0fd2d021182ede868c2752c8e1bf55c5,0,0,0,0,0,332,0,0,648,0,0,0,0,0,170,160,0,0,0,0,0,0,0,0,0,113,6644,0,0,99,0,0,0,0,0,0,0,0,0,0
433c2a4d5d66f8de3ed8577b4396d38c107a46ec,0,0,0,0,0,0,0,739,0,0,0,720,832,0,0,0,452,0,0,212,2176,132,0,259,100,0,0,202,0,0,0,0,0,0,166,0,0,0,1650,311
a5cb19e0e011db29aa6584b90df33a09dd6b0512,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7884,47,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,148,0,0,0
abdcafc637a340ea76c4b870d178f7594805163e,0,0,0,0,0,0,0,3657,0,0,0,0,0,0,75,0,0,0,0,667,873,0,177,0,520,0,0,0,0,0,0,0,0,1806,158,0,0,0,0,0
66d11c87fa41000810189e243e093232e92540c8,364,167,0,162,2880,566,360,0,524,0,132,120,0,0,60,0,0,0,0,143,83,0,0,0,479,112,310,0,105,344,0,0,0,0,0,0,123,0,0,0
7f5463063b6d8346da8e2e27e9b854074cb771e2,0,0,0,147,0,0,0,0,795,0,4099,0,0,146,435,863,0,0,30,0,0,0,0,177,517,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
ad2d068203d31196a5715bc6bea794516eca4f71,0,0,0,0,0,0,0,179,0,0,0,0,0,0,0,0,0,0,0,0,3990,0,0,0,0,0,0,0,0,0,0,0,0,0,131,0,0,0,2530,677
